id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_307,DataModel,"{ 
         ""cardNumber"":""1234567891234000"", 
         ""connected"":null, 
         ""status"":""NO_CONNECTION_DATA"", 
         ""client"":{ 
            ""id"":1, 
            ""value"":""UAB \""Company 1\"""" 
         }, 
         ""physicalNumber"":""0000000001"" 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""cardNumber"":""1234567891234000"", 
         ""connected"":null, 
         ""status"":""NO_CONN",False,True,[]
model_308,DataModel,"{ 
         ""cardNumber"":""1234567891235000"", 
         ""connected"":true, 
         ""status"":""CONNECTED"", 
         ""client"":{ 
            ""id"":2, 
            ""value"":""UAB \""Company 2\"""" 
         }, 
         ""physicalNumber"":null 
      }",[],general,"null, 
         ""status"":""NO_CONNECTION_DATA"", 
         ""client"":{ 
            ""id"":1, 
            ""value"":""UAB \""Company 1\"""" 
         }, 
         ""physicalNumber"":""0000000001"" 
      }, 
      { 
         ""cardNumber"":""1234567891235000"", 
         ""connected"":true, 
         ""status"":""CONNECT",False,True,[]
model_309,DataModel,"{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""title"":""UAB FLEETHAND"", 
         ""clientId"":-1, 
         ""country"":""LTU"", 
      } 
   ] 
}",[],general,"dd/companies 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""title"":""UAB FLEETHAND"", 
         ""clientId""",True,True,[]
model_310,DataModel,"{ 
         ""externalId"":6, 
         ""vehicleId"":2701, 
         ""driverId"":355, 
         ""clientId"":950, 
         ""startedFilling"":""2020-09-30T06:35:29.133"", 
         ""finishedFilling"":""2020-09-30T06:35:29.133"", 
         ""signature"":""iVBORw0AYAAACXJ2VEAAAABHNCSVQICAgIf"", 
         ""items"":[ 
            { 
               ""id"":212, 
               ""title"":""title"", 
               ""fuelBefore"":99999, 
               ""fuelFilled"":0.889, 
               ""odometer"":0, 
               ""generalFuelUsage"":8755, 
               ""country"":""LT"", 
               ""date"":""2020-09-30T09:36:15"", 
               ""price"":855888, 

=== Страница 57 ===
 
57 
               ""currencySymbol"":""EUR"", 
               ""paymentMethod"":""Card"", 
               ""createdAt"":""2020-09-30T09:36:15"", 
               ""status"":""UNREVIEWED"" 
            } 
         ] 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":6, 
         ""vehicleId"":2701, 
         ""driverId"":355, 
         ""clientI",False,True,[]
model_311,DataModel,"{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
    } 
}",[],general,"s” endpoint. To set 
default vehicle eco settings 
groupId should be -1 
vinCode 
String 
yes 
Vehicle VIN code. 
 
 
 
 
 
 
 

=== Страница 75 ===
 
75 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
 ",False,True,[]
model_312,DataModel,"{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Group ID does not exist"" 
    } 
}",[],general," 
 
 
 
 
 
 

=== Страница 75 ===
 
75 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Group ",False,True,[]
model_313,DataModel,"{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Vehicle already belongs to this group"" 
    } 
}",[],general,"Code"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Group ID does not exist"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Vehicl",False,True,[]
model_314,DataModel,"{ 
         ""sectionNameLt"": ""Sekcija 2"", 
         ""sectionNamePl"": ""Sekcja 2"", 
         ""options"": [ 
           { 
             ""type"": ""CHECKBOX"", 
             ""code"": ""APPROVAL"", 
             ""optionNameLt"": ""Žymėjimo laukelio parinktis"", 
             ""optionNamePl"": ""Opcja pola wyboru"", 
             ""mandatory"": true 
           } 
         ] 
       }",[],general,"            } 
           ] 
         } 
       ] 
   }, 
   ""EXECUTING"": { 
     ""formNameLt"": ""Forma 2"", 
     ""formNamePl"": ""Formularz 2"", 
     ""code"": ""STARTUP_FORM"", 
     ""sections"": [ 
       { 
         ""sectionNameLt"": ""Sekcija 2"", 
         ""sectionNamePl"": ""Sekcja 2"", 
         ""options""",True,False,[]
model_315,DataModel,"{ 
 ""status"":200, 
 ""payload"":[ 
   { 
     ""code"": ""DELIVERY_NOTE"", 
     ""id"": 11256 
   } 
 ] 
}",[],general,"           choiceInfoRu 
String 
no 
 
           choiceInfoDe 
String 
no 
 
           choiceInfoPl 
String 
no 
 
           options: 
Array<Option> 
 
 
 
Response example 
Status 
Response 
200 
{ 
 ""status"":200, 
 ""payload"":[ 
   { 
     ""code"": ""DELIVERY_NOTE"", 
     ""id"": 11256 
   } 
 ] 
} ",True,True,[]
model_316,DataModel,"{ 
                        ""id"": 4805, 
                        ""filledSectionId"": 4805, 
                        ""type"": ""CHECKBOX"", 
                        ""code"": ""APROVAL"", 
                        ""nameEn"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""nameLt"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""nameRu"": ""TOLL COLLECT - Немецкий дарожный аппарат"", 
                        ""nameDe"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""namePl"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""values"": [ 
                            { 
                                ""text"": ""CHECKBOX"", 
                                ""value"": ""true"" 
                            } 
                        ], 
                        ""choice"": null, 
                        ""different"": false, 
                        ""defectId"": 4809, 
                        ""idx"": 0, 
                        ""rejected"": false 
                    }",[],general,"Ru"": ""Дорожные аппараты"", 
                ""nameDe"": ""Kelių aparatai"", 
                ""namePl"": ""Kelių aparatai"", 
                ""type"": ""USER"", 
                ""options"": [ 
                    { 
                        ""id"": 4805, 
                        ""filledSectionId"": 4805, 
          ",False,False,[]
model_317,DataModel,"{ 
                     ""id"":4805, 
                     ""type"":""CHECKBOX"", 
                     ""code"":""APROVAL"", 
                     ""nameEn"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""nameLt"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""nameRu"":""TOLL COLLECT - Немецкий дарожный аппарат"", 
                     ""nameDe"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""namePl"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""values"":[ 
                        { 
                           ""text"":""CHECKBOX"", 
                           ""value"":""true"" 
                        } 
                     ], 
                     ""defectId"": 4809, 
                     ""idx"": 0 
                  }",[],general,"      ""nameRu"":""Дорожные аппараты"", 
               ""nameDe"":""Kelių aparatai"", 
               ""namePl"":""Kelių aparatai"", 
               ""type"":""USER"", 
               ""options"":[ 
                  { 
                     ""id"":4805, 
                     ""type"":""CHECKBOX"", 
                     ""c",False,False,[]
model_318,DataModel,"{ 
                     ""id"":4801, 

=== Страница 119 ===
 
119 
                     ""type"":""DOCUMENT"", 
                     ""code"":""CMR"", 
                     ""nameEn"":""Techninės apžiūros talonas"", 
                     ""nameLt"":""Techninės apžiūros talonas"", 
                     ""nameRu"":""Талон тех. Осмотра"", 
                     ""nameDe"":""Techninės apžiūros talonas"", 
                     ""namePl"":""Techninės apžiūros talonas"", 
                     ""values"":[ 
                        { 
                           ""text"":""PHOTO"", 
                           ""value"":""83ed478a-973d-46f1-a4ef-cc95381b92b1"" 
                        } 
                     ], 
                     ""defectId"":48, 
                     ""idx"": 0 
                  }",[],general,"tai"", 
               ""nameRu"":""Документы"", 
               ""nameDe"":""Dokumentai"", 
               ""namePl"":""Dokumentai"", 
               ""type"":""USER"", 
               ""options"":[ 
                  { 
                     ""id"":4801, 

=== Страница 119 ===
 
119 
                     ""type"":""DOCUME",False,True,[]
model_319,DataModel,"{ 
   ""status"":200, 
   ""payload"": { 

=== Страница 132 ===
 
132 
         ""vehicleId"":12345, 
         ""vinCode"":""W1T4565125554588"", 
         ""active"": true, 
         ""zslCode"":""Z23-654652-P"" 
      } 
}",[],general," 
no (if 
vinCode is 
present) 
Vehicle which needs to be impacted. 
vinCode 
String 
no (if 
vehicleId 
is present) 
Vehicle which needs to be impacted. 
 
Response example 
 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": { 

=== Страница 132 ===
 
132 
         ""vehicleId"":12345, 
    ",True,True,[]
model_320,DataModel,"{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""vinCode"":""W1T4565125554588"" 
         ""driver"":""driverCard"" 
      } 
   ] 
}",[],general,"_CLOGGED, 
FUEL_FILTER_DIFFERENTIAL_PRESSURE, 
HAZARD_WARNING, BATTERY_CHARGING_CONDITION, 
TIRE_FAILURE_MALFUNCTION, ADBLUE_LEVEL, 
AUXILIARY_AIR_PRESSURE 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
   ",False,True,[]
model_321,DataModel,"{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""driver"":""driverCard"" 
      } 
   ] 
}",[],general,"atest-alarms 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
   ",True,True,[]
model_322,DataModel,"{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""driver1CardPresent"":true, 
         ""driver2CardPresent"":true, 
         ""distance"":null, 
         ""fullFirstDriver"":""GUD0000000000000"", 
         ""fullSecondDriver"":""GUD0000000000000"", 
         ""latestActivityType"":""REST"", 
         ""latestActivityDuration"":""2020-09-28T19:40:00"", 
         ""lastRestTime"":""2020-10-04T04:40:00"", 
         ""tillNextBrakeOrRest"":0, 
         ""tillNextDayRest"":1, 
         ""tillThisRestEnd"":1, 
         ""tillNextWeekRest"":1, 
         ""todayDriving"":1, 
         ""thisWeekDriving"":1, 
         ""longerDrivingCount"":1, 
         ""shorterRestsCount"":1, 
         ""beforeBreakDrivingLeft"":1, 
         ""todayDrivingLeft"":1, 
         ""thisWeekDrivingLeft"":1, 
         ""twoWeeksDrivingLeft"":1, 
         ""tillNextDriving"":1, 

=== Страница 151 ===
 
151 
         ""twoWeeksDriving"":1 
      } 
   ] 
}",[],general,"latest-tacho 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""devi",True,True,[]
